,country_code,country_name,location
0,,Germany,aachen
1,,Nigeria,abuja
2,,Mexico,acapulco
3,,Ghana,accra
4,,Morocco,agadir
5,,Turkey,agri
6,,Mexico,aguascalientes
7,,France,aix provence
8,,France,ajaccio
9,,Japan,akishima
10,,Nigeria,akko
11,,Kazakhstan,aktobe
12,,Australia,albury
13,,Italy,alessandria
14,,Algeria,algeria
15,,Spain,alicante
16,,The Netherlands,alkmaar
17,,Kazakhstan,almaty
18,,Netherlands,alphen
19,,Netherlands,alphen aan den rijn
20,,The Netherlands,amersfoort
21,,China,an-ning
22,,Uzbekistan,andijan
23,,Italy,andria
24,,France,angers
25,,China,anning
26,,South Korea,anseong
27,,Turkey,antalya
28,,Belgium,antwerp
29,,Italy,appiano
30,,United States of America,aptos
31,,Romania,arad
32,,United States of America,arcadia
33,,Argentina,argentina
34,,Belgium,arlon
35,,Armenia,armenia
36,,Kazakhstan,astana
37,,astana2,astana2
38,,Paraguay,asuncion
39,,Greece,athens
40,,United States,atlanta
41,,atp challenger tour finals,atp challenger tour finals
42,,New Zealand,auckland
43,,Germany,augsburg
44,,United States of America,austin
45,,Australia,australia
46,,Australia,australian open
47,,Austria,austria
48,,Azerbaijan,azerbaijan
49,,Romania,bacau
50,,Germany,bad salzdetfurth
51,,Germany,bad schussenried
52,,France,bagneres bigorre
53,,France,bagnoles l'orne
54,,Bahrain,bahrain
55,,Brazil,baja
56,,United States of America,bakersfield
57,,Spain,bakio
58,,Hungary,balatonalmadi
59,,India,bangalore
60,,Thailand,bangkok
61,,bangkok2,bangkok2
62,,Bosnia and Herzegovina,banja luka
63,,China,baotou
64,,Spain,barcelona
65,,Italy,barletta
66,,United Kingdom,barnstaple
67,,Colombia,barranquilla
68,,Switzerland,basel
69,,Sweden,bastad
70,,United Kingdom,bath
71,,Turkey,batman
72,,United States of America,baton rouge
73,,China,beijing
74,,Belarus,belarus
75,,Palestinian Territory,belem
76,,Belgium,belgium
77,,belgium moved from july,belgium moved from july
78,,Serbia,belgrade
79,,Brazil,belo horizonte
80,,belo horizonte2,belo horizonte2
81,,India,bengaluru
82,,Spain,benicarlo
83,,Belgium,bercuit
84,,Italy,bergamo
85,,Italy,biella
86,,United States of America,binghamton
87,,France,blois
88,,Brazil,blumenau
89,,Colombia,bogota
90,,bogota2,bogota2
91,,bogota3,bogota3
92,,Bolivia,bolivia
93,,United Kingdom,bolton
94,,Italy,bolzano
95,,France,bordeaux
96,,Bosnia and Herzegovina,bosnia &amp; herzegovina
97,,Bosnia and Herzegovina,bosnia herzegovina
98,,France,bourg bresse
99,,United States of America,bradenton
100,,Portugal,braga
101,,Brazil,brasilia
102,,Romania,brasov
103,,Slovakia,bratislava
104,,braunchweig,braunchweig
105,,Germany,braunschweig
106,,Brazil,brazil
107,,Bosnia and Herzegovina,brcko
108,,Italy,brescia
109,,France,bressuire
110,,France,brest
111,,France,brieuc
112,,Australia,brisbane
113,,Belgium,brussels
114,,Colombia,bucaramanga
115,,Romania,bucharest
116,,Hungary,budapest
117,,Argentina,buenos aires
118,,buenos aires2,buenos aires2
119,,Uzbekistan,bukhara
120,,Bulgaria,bulgaria
121,,Bulgaria,burgas
122,,Australia,burnie
123,,Burundi,burundi
124,,South Korea,busan
125,,Poland,bydgoszcz
126,,Poland,bytom
127,,Mexico,cabo san lucas
128,,Australia,cairns
129,,Egypt,cairo
130,,United States,calabasas
131,,Canada,calgary
132,,Colombia,cali
133,,Australia,caloundra
134,,Italy,caltanissetta
135,,Cambodia,cambodia
136,,Cameroon,cameroon
137,,Brazil,campinas
138,,Brazil,campos jordao
139,,Canada,canada
140,,Canada,canada masters
141,,Australia,canberra
142,,Mexico,cancun
143,,United States,carson
144,,United States of America,cary
145,,Morocco,casablanca
146,,Italy,casale monferrato
147,,Italy,casinalbo
148,,France,cassis
149,,Portugal,castelo branco
150,,challenger tour finals,challenger tour finals
151,,United States,champaign
152,,United States,champaign-urbana
153,,South Korea,changwon
154,,United States,charlottesville
155,,China,chengdu
156,,India,chennai
157,,France,cherbourg
158,,Vietnam,chi minh
159,,Vietnam,chi minh city
160,,United States of America,chicago
161,,Chile,chile
162,,China,china
163,,Taiwan,chinese taipei
164,,United Kingdom,chiswick
165,,Romania,chitila
166,,Panama,chitre
167,,Ukraine,chornomorsk
168,,cincinnati masters,cincinnati masters
169,,United States of America,claremont
170,,United States,cleveland
171,,Colombia,colombia
172,,United States of America,columbus
173,,Italy,como
174,,Vietnam,copy vietnam
175,,Italy,cordenons
176,,Argentina,cordoba
177,,Argentina,corrientes
178,,Italy,cortina
179,,Costa Rica,costa rica
180,,Brazil,costa sauipe
181,,Italy,courmayeur
182,,Italy,cremona
183,,Croatia,croatia
184,,cuba fugures,cuba fugures
185,,Mexico,cuernavaca
186,,Italy,cuneo
187,,Brazil,curitiba
188,,Romania,curtea arges
189,,Cyprus,cyprus
190,,Czechia,czech republic
191,,South Korea,daegu
192,,United States of America,dallas
193,,dallas2,dallas2
194,,Australia,darwin
195,,United States,decatur
196,,United States,delray beach
197,,The Netherlands,den haag
198,,Spain,denia
199,,Denmark,denmark
200,,Bosnia and Herzegovina,doboj
201,,Qatar,doha
202,,Dominican Republic,dominican republic
203,,Spain,donostia san sebastian
204,,Germany,dortmund
205,,Canada,drummondville
206,,United Arab Emirates,dubai
207,,Ireland,dublin
208,,Germany,dusseldorf
209,,United States of America,east lansing
210,,United Kingdom,eastbourne
211,,Germany,eckental
212,,Ecuador,ecuador
213,,United States,edwardsville
214,,Egypt,egypt
215,,Turkey,eskisehir
216,,Estonia,estonia
217,,Portugal,estoril
218,,Belgium,eupen
219,,United States,fairfield
220,,Sweden,falun
221,,Italy,fano
222,,Territorial waters of Faroe Islands,faro
223,,United States,fayetteville
224,,Uzbekistan,fergana
225,,Finland,finland
226,,Italy,florence
227,,Brazil,florianopolis
228,,Colombia,floridablanca
229,,France,forbach
230,,United States of America,fort worth
231,,Italy,francavilla mare
232,,France,france
233,,France,france rodez
234,,Germany,furth
235,,Gabon,gabon
236,,Spain,gandia
237,,Canada,gatineau
238,,Switzerland,geneva
239,,Italy,genova
240,,Brazil,geogia
241,,Georgia,georgia
242,,Germany,germany
243,,Spain,getafe madrid
244,,Spain,getxo
245,,South Korea,gimcheon
246,,United Kingdom,glasgow
247,,France,gosier
248,,Canada,granby
249,,France,grasse
250,,United Kingdom,great britain
251,,United Kingdom,great britain future
252,,Greece,greece
253,,France,grenoble
254,,Switzerland,gstaad
255,,Mexico,guadalajara
256,,United States of America (Guam),guam
257,,China,guangzhou
258,,Guatemala,guatemala
259,,Ecuador,guayaquil
260,,Italy,gubbio
261,,Portugal,guimaraes
262,,South Korea,gwangju
263,,Hungary,gyor
264,,Hungary,gyula
265,,Germany,halle
266,,Germany,hamburg
267,,Canada,happy valley
268,,Zimbabwe,harare
269,,Netherlands,haren
270,,United States of America,harlingen
271,,Germany,heilbronn
272,,Finland,helsinki
273,,China,hengyang
274,,Greece,heraklion
275,,Honduras,honduras
276,,China,hong kong
277,,United States of America,honolulu
278,,Switzerland,horgen
279,,United States of America,houston
280,,houstontx,houstontx
281,,Thailand,hua hin
282,,Spain,huelva
283,,Hungary,hungary
284,,Portugal,idanha nova
285,,United Kingdom,ilkley
286,,India,india
287,,United States,indian wells
288,,indian wells masters,indian wells masters
289,,Indonesia,indonesia
290,,India,indore
291,,United States,iowa city
292,,Iran,iran
293,,Ireland,ireland
294,,Ukraine,irpin
295,,United States of America,irving
296,,Germany,ismaning
297,,Israel,israel
298,,Turkey,istanbul
299,,istanbul2,istanbul2
300,,Italy,italy
301,,Turkey,izmir
302,,Czechia,jablonec nad nisou
303,,Indonesia,jakarta
304,,Japan,japan
305,,Jersey,jersey
306,,Israel,jerusalem
307,,China,jinan
308,,South Africa,johannesburg
309,,Sweden,jonkoping
310,,Lebanon,jounieh
311,,Peru,junin
312,,Germany,kaarst
313,,Sweden,kalmar
314,,Germany,kaltenkirchen
315,,Germany,kamen
316,,Uganda,kampala
317,,Taiwan,kaohsiung
318,,Sweden,karlskrona
319,,Germany,karlsruhe
320,,Uzbekistan,karshi
321,,Japan,karuizawa
322,,Japan,kashiwa
323,,Germany,kassel
324,,Kazakhstan,kazakhstan
325,,Russia,kazan
326,,kazan2,kazan2
327,,Morocco,kenitra
328,,Israel,kiryat shmona
329,,Bosnia and Herzegovina,kiseljak
330,,Austria,kitzbuhel
331,,United States of America,knoxville
332,,Japan,kobe
333,,Germany,koblenz
334,,Japan,kofu
335,,Belgium,koksijde
336,,India,kolkata
337,,South Korea,korea
338,,Slovakia,kosice
339,,Poland,koszalin
340,,Austria,kramsach
341,,Malaysia,kuala lumpur
342,,China,kun-ming
343,,China,kunshan
344,,Kuwait,kuwait
345,,Japan,kyoto
346,,Italy,l'aquila
347,,Nigeria,lagos
348,,United States of America,lahaina
349,,Paraguay,lambare
350,,Belgium,lambermont
351,,Laos,laos
352,,Spain,las palmas gran canaria
353,,United States of America,las vegas
354,,Belgium,lasne
355,,Latvia,latvia
356,,Australia,launceston
357,,Lebanon,lebanon
358,,United States,leon
359,,Russia,lermontov
360,,United States,lexington
361,,Czechia,liberec
362,,France,lille
363,,Peru,lima
364,,Portugal,lisboa
365,,Portugal,lisbon
366,,Lithuania,lithuania
367,,United States,little rock
368,,China,liuzhou
369,,Slovenia,ljubljana
370,,United Kingdom,london
371,,United Kingdom,london olympics
372,,United States of America,los angeles
373,,Mexico,los cabos
374,,United Kingdom,loughborough
375,,Portugal,loule
376,,China,luan
377,,Germany,ludwigshafen
378,,Switzerland,lugano
379,,China,luzhou
380,,France,lyon
381,,North Macedonia,macedonia
382,,Spain,madrid
383,,Spain,madrid masters
384,,Portugal,maia
385,,Spain,majadahonda
386,,Malaysia,malaysia
387,,Uruguay,maldonado
388,,United States,malibu
389,,Spain,mallorca
390,,Spain (territorial waters),manacor
391,,Bahrain,manama
392,,United Kingdom,manchester
393,,Italy,manerbio
394,,Philippines,manila
395,,Italy,manta
396,,Mozambique,maputo
397,,Spain,marbella
398,,Germany,marburg
399,,Morocco,marrakech
400,,France,marsa
401,,France,marseille
402,,Spain,martos
403,,Japan,matsuyama
404,,United States of America (Middle Hawai'ian Islands territorial waters),maui
405,,Colombia,medellin
406,,Germany,meerbusch
407,,Morocco,meknes
408,,Australia,melbourne
409,,Spain,melilla
410,,United States of America,memphis
411,,Argentina,mendoza
412,,Turkey,mersin
413,,Lebanon,meshref
414,,Italy,mestre
415,,France,metz
416,,Mexico,mexico
417,,Mexico,mexico city
418,,United States,miami masters
419,,Italy,milan
420,,Australia,mildura
421,,Czechia,milovice
422,,Belarus,minsk
423,,Morocco,mohammedia
424,,Tunisia,monastir
425,,Belgium,mons
426,,France,montauban
427,,monte carlo masters,monte carlo masters
428,,Mexico,monterrey
429,,Uruguay,montevideo
430,,France,montpellier
431,,Italy,monza
432,,Mexico,morelos
433,,Australia,mornington
434,,Morocco,morocco
435,,Russia,moscow
436,,Czechia,most
437,,France,mouilleron captif
438,,France,mouilleron-le-captif
439,,Mozambique,mozambique
440,,France,mulhouse
441,,Germany,munich
442,,Spain,murcia
443,,Uzbekistan,namangan
444,,China,nanchang
445,,China,nang
446,,China,nanjing
447,,United States,napa
448,,Italy,naples
449,,Italy,napoli
450,,napoli2,napoli2
451,,Israel,netanya
452,,Netherlands,netherlands
453,,France,nevers
454,,India,new delhi
455,,United States of America,new haven
456,,United States of America,new york
457,,New Zealand,new zealand
458,,United States of America,newport
459,,United States of America,newport beach
460,,next gen finals,next gen finals
461,,Nicaragua,nicaragua
462,,France,nice
463,,Nigeria,nigeria
464,,China,ningbo
465,,Japan,nishi tama
466,,Japan,nishi tokyo
467,,Thailand,nonthaburi
468,,United States of America,norman
469,,Norway,norway
470,,United Kingdom,nottingham
471,,nottingham2,nottingham2
472,,New Caledonia,noumea
473,,Serbia,novi sad
474,,Spain,nules
475,,Kazakhstan,nur-sultan
476,,Germany,nussloch
477,,Switzerland,oberentfelden
478,,Germany,oberstaufen
479,,United States,ojai
480,,The Netherlands,oldenzaal
481,,Portugal,oliveira azemeis
482,,Czechia,olomouc
483,,Croatia,opatija
484,,Czech Republic,opava
485,,Poland,open
486,,United States,orange park
487,,Italy,orbetello
488,,United States of America,orlando
489,,Canada,orleans
490,,Italy,ortisei
491,,Norway,oslo
492,,Czechia,ostrava
493,,Spain,oviedo
494,,Italy,padova
495,,Finland,pajulahti
496,,Pakistan,pakistan
497,,Italy,palermo
498,,United States of America,palm coast
499,,Spain,palma del rio
500,,Italy,palmanova
501,,Panama,panama
502,,Panama,panama city
503,,Paraguay,paraguay
504,,Czechia,pardubice
505,,United States of America,paris masters
506,,Italy,parma
507,,Estonia,parnu
508,,France,pau
509,,Colombia,paz
510,,United States of America,pensacola
511,,Russia,penza
512,,Colombia,pereira
513,,Peru,peru
514,,Italy,perugia
515,,Luxembourg,petange
516,,Philippines,philippines
517,,United States of America,phoenix
518,,Slovakia,piestany
519,,Argentina,pinamar
520,,China,pingguo
521,,Italy,piombino
522,,Romania,pitesti
523,,United States,pittsburgh
524,,France,plaisir
525,,Australia,playford
526,,Bulgaria,plovdiv
527,,France,poitiers
528,,Poland,poland
529,,Italy,pontedera
530,,Slovakia,poprad
531,,Slovakia,poprad tatry
532,,Slovakia,poprad-tatry
533,,Croatia,porec
534,,Portugal,portimao
535,,Portugal,porto
536,,Brazil,porto alegre
537,,Slovenia,portoroz
538,,Ecuador,portoviejo
539,,Portugal,portugal
540,,potro alegre,potro alegre
541,,Poland,poznan
542,,Spain,pozoblanco
543,,Czech Republic,prague
544,,South Africa,pretoria
545,,Bosnia and Herzegovina,prijedor
546,,Czech Republic,prostejov
547,,Mexico,puebla
548,,United States,puerto rico
549,,Mexico,puerto vallarta
550,,Germany,pullach
551,,India,pune
552,,Uruguay,punta del este
553,,Qatar,qatar
554,,China,qingdao
555,,China,quanzhou
556,,Qatar,quatar
557,,United Kingdom,queen's club
558,,France,quimper
559,,Argentina,quinta lago
560,,Ecuador,quito
561,,China,qujing
562,,Israel,raanana
563,,Morocco,rabat
564,,Israel,ramat hasharon
565,,Italy,recanati
566,,Brazil,recife
567,,recife2,recife2
568,,Italy,reggio emilia
569,,France,remy
570,,France,remy provence
571,,France,rennes
572,,France,reunion island
573,,Spain,reus
574,,Greece,rhodes
575,,Spain,ribaroja turia
576,,Czechia,ricany
577,,Croatia,rijeka
578,,Italy,rimini
579,,Canada,rimouski
580,,Mexico,rio janeiro
581,,Belize,rio olympics
582,,Brazil,rio quente
583,,United States,rochester
584,,France,rodez
585,,United Kingdom,roehampton
586,,Mexico,roland garros
587,,Romania,romania
588,,Italy,rome
589,,rome masters,rome masters
590,,rome2,rome2
591,,rome3,rome3
592,,The Netherlands,rotterdam
593,,Croatia,rovinj
594,,Russia,russia
595,,Rwanda,rwanda
596,,The Netherlands,s-hertogenbosch
597,,Germany,saarlouis
598,,Spain,sabadell
599,,United States of America,sacramento
600,,France,saint brieuc
601,,France,saint dizier
602,,Israel,sajur
603,,United States of America,salinas
604,,El Salvador,salvador
605,,Austria,salzburg
606,,Uzbekistan,samarkand
607,,Italy,san benedetto
608,,Italy,san benedetto del tronto
609,,United States of America,san francisco
610,,United States of America,san jose
611,,United States of America,san juan
612,,Mexico,san luis potosi
613,,San Marino,san marino
614,,Argentina,san remo
615,,Spain,san sebastian
616,,Italy,santa cristina val gardena
617,,Spain,santa cruz sierra
618,,Italy,santa margherita pula
619,,El Salvador,santa tecla
620,,Spain,santander
621,,Costa Rica,santiago
622,,Ecuador,santiago2
623,,Dominican Republic,santo domingo
624,,Brazil,santos
625,,Portugal,sao bras alportel
626,,Brazil,sao jose rio preto
627,,Brazil,sao leopoldo
628,,Brazil,sao paulo
629,,sao paulo2,sao paulo2
630,,sao paulo3,sao paulo3
631,,sao paulo4,sao paulo4
632,,Bosnia and Herzegovina,sarajevo
633,,Russia,saransk
634,,United States of America,sarasota
635,,France,sarreguemines
636,,Saudi Arabia,saudi arabia
637,,United States,savannah
638,,Netherlands,scheveningen
639,,Switzerland,schlieren
640,,Spain,segovia
641,,Senegal,senegal
642,,South Korea,seoul
643,,Kosovo,serbia
644,,Portugal,setubal
645,,Spain,sevilla
646,,Spain,seville
647,,China,shanghai
648,,Philippines,shanghai masters
649,,Egypt,sharm sheikh
650,,China,shenzhen
651,,United Kingdom,shrewsbury
652,,Kazakhstan,shymkent
653,,Romania,sibiu
654,,Singapore,singapore
655,,Portugal,sintra
656,,slovak rep,slovak rep
657,,Slovakia,slovak republic
658,,Slovakia,slovakia
659,,Slovenia,slovenia
660,,Bulgaria,sofia
661,,France,sophia antipolis
662,,Poland,sopot
663,,South Africa,south africa
664,,Bulgaria,sozopol
665,,Spain,spain
666,,Spain,spain lanzarote
667,,Spain,spain tenerife
668,,Sri Lanka,sri lanka
669,,France,st. brieuc
670,,Russia,st. petersburg
671,,France,st. remy
672,,France,st.brieuc
673,,Russia,st.petersburg
674,,Sweden,stockholm
675,,United States of America,stockton
676,,Germany,stuttgart
677,,Sudan,sudan
678,,United Kingdom,sunderland
679,,United States,sunrise
680,,United Kingdom,surbiton
681,,China,suzhou
682,,Sweden,sweden
683,,Switzerland,switzerland
684,,Australia,sydney
685,,sydney1,sydney1
686,,Poland,szczecin
687,,Hungary,szekesfehervar
688,,Tunisia,tabarka
689,,Taiwan,taipei
690,,United States of America,tallahassee
691,,Finland,tampere
692,,Morocco,tanger
693,,Romania,targu mures
694,,Spain,tarragona
695,,Uzbekistan,tashkent
696,,Portugal,tavira
697,,Vietnam,tay ninh
698,,Georgia,tbilisi
699,,Israel,tel aviv
700,,Georgia,telavi
701,,Spain,telde gran canaria
702,,Austria,telfs
703,,United States of America,tempe
704,,Thailand,thailand
705,,China,tianjin
706,,Haiti,tiburon
707,,Argentina,tigre
708,,Romania,timisoara
709,,Italy,todi
710,,Togo,togo
711,,Japan,tokyo
712,,Australia,toowoomba
713,,Italy,torino
714,,France,toulouse
715,,tour finals,tour finals
716,,Japan,toyota
717,,Italy,trani
718,,Australia,traralgon
719,,traralgon2,traralgon2
720,,Italy,trento
721,,Germany,trier
722,,Italy,trieste
723,,Slovakia,trnava
724,,Germany,troisdorf
725,,France,troyes
726,,Japan,tsukuba
727,,United States,tucson
728,,United States of America,tulsa
729,,Tunisia,tunis
730,,Tunisia,tunisia
731,,Italy,turin
732,,Turkey,turkey
733,,Russia,tyumen
734,,Germany,ueberlingen
735,,Uganda,uganda
736,,Ukraine,ukraine
737,,Croatia,umag
738,,United Arab Emirates,united arab emirates
739,,France,uriage
740,,Uruguay,uruguay
741,,United States,usa
742,,usa f16a,usa f16a
743,,usa f16b,usa f16b
744,,United States of America,usa f19b
745,,usa f28b,usa f28b
746,,Kazakhstan,ust kamenogorsk
747,,Uzbekistan,uzbekistan
748,,United States of America,vale lobo
749,,Spain,valencia
750,,Spain,valldoreix
751,,Canada,vancouver
752,,Bulgaria,varna
753,,France,veigy foncenex
754,,Venezuela,venezuela
755,,Italy,vercelli
756,,United States,vero beach
757,,Australia,vic
758,,Italy,vicenza
759,,Austria,vienna
760,,Vietnam,vietnam
761,,Spain,vigo
762,,Mexico,villa allende
763,,Spain,villena
764,,France,villers les nancy
765,,Lithuania,vilnius
766,,Chile,vina del mar
767,,Austria,vogau
768,,United States of America,waco
769,,United States of America,washington
770,,Austria,wels
771,,United States,west lakes
772,,United Kingdom,weston
773,,Germany,wetzlar
774,,United States of America,wichita
775,,United Kingdom,wimbledon
776,,United States,winnetka
777,,Canada,winnipeg
778,,United States of America,winston salem
779,,United States of America,winston-salem
780,,Germany,wolfsburg
781,,Poland,wroclaw
782,,China,wuhai
783,,China,wuhan
784,,Spain,xativa
785,,South Korea,yeongwol
786,,China,yinchuan
787,,Japan,yokkaichi
788,,Japan,yokohama
789,,Sweden,ystad
790,,Croatia,zagreb
791,,China,zhangjiagang
792,,China,zhuhai
793,,Zimbabwe,zimbabwe
794,,Serbia,zlatibor
